text,label,intent
Which coaches did Kareem Abdul-Jabbar work with throughout their career?,2,COMPLEX_RELATION_QUERY
Tell me about Bill Russell's career data,0,ATTRIBUTE_QUERY
List all MVP players who had interactions with Kevin Durant,2,COMPLEX_RELATION_QUERY
Analyze the leadership differences between Michael Jordan and Steve Nash,3,COMPARATIVE_QUERY
Where is Lakers's home court?,0,ATTRIBUTE_QUERY
Summarize Spurs's core roster changes during their dynasty period,2,COMPLEX_RELATION_QUERY
What are your thoughts on basketball?,4,DOMAIN_CHITCHAT
Analyze the evolution of modern basketball tactical systems,2,COMPLEX_RELATION_QUERY
Compare Nets and Warriors's historical records,3,COMPARATIVE_QUERY
Compare Kobe Bryant and Kareem Abdul-Jabbar's influence on basketball,3,COMPARATIVE_QUERY
Who are Pistons's star players?,1,SIMPLE_RELATION_QUERY
What do you think is the spirit of basketball?,4,DOMAIN_CHITCHAT
Which coaches did Jeremy Lin work with throughout their career?,2,COMPLEX_RELATION_QUERY
Which players were teammates with Stephen Curry and also won championships?,2,COMPLEX_RELATION_QUERY
Who does Dirk Nowitzki play with?,1,SIMPLE_RELATION_QUERY
Analyze Vince Carter's career trajectory and key milestones,2,COMPLEX_RELATION_QUERY
What do you think is the spirit of basketball?,4,DOMAIN_CHITCHAT
When was Shaquille O'Neal born?,0,ATTRIBUTE_QUERY
Tell me about Kobe Bryant's career data,0,ATTRIBUTE_QUERY
"Who has better scoring ability, Mengke Bateer or Wilt Chamberlain?",3,COMPARATIVE_QUERY
Analyze the leadership differences between Zhizhi Wang and Kobe Bryant,3,COMPARATIVE_QUERY
Analyze the leadership differences between Scottie Pippen and Steve Nash,3,COMPARATIVE_QUERY
Who owns Pacers?,1,SIMPLE_RELATION_QUERY
Compare Yao Ming and Dwyane Wade's influence on basketball,3,COMPARATIVE_QUERY
What are Bill Russell's basic stats?,0,ATTRIBUTE_QUERY
Who are Jazz's star players?,1,SIMPLE_RELATION_QUERY
Who is Bucks's current coach?,0,ATTRIBUTE_QUERY
Analyze Bill Russell's impact on Nuggets's historical status,2,COMPLEX_RELATION_QUERY
What are the differences in technical styles between Bill Russell and Kevin Durant?,3,COMPARATIVE_QUERY
Analyze the leadership differences between Allen Iverson and Steve Nash,3,COMPARATIVE_QUERY
Analyze the evolution of modern basketball tactical systems,2,COMPLEX_RELATION_QUERY
Where is Lakers's home court?,0,ATTRIBUTE_QUERY
Who owns Nuggets?,1,SIMPLE_RELATION_QUERY
Summarize Warriors's core roster changes during their dynasty period,2,COMPLEX_RELATION_QUERY
"Bulls vs Pistons, which team is stronger?",3,COMPARATIVE_QUERY
Tell me about Steve Nash's career data,0,ATTRIBUTE_QUERY
Which players played for both Suns and Kings?,2,COMPLEX_RELATION_QUERY
Who is Vince Carter's agent?,1,SIMPLE_RELATION_QUERY
Share your basketball story,4,DOMAIN_CHITCHAT
Who are Larry Bird's teammates?,1,SIMPLE_RELATION_QUERY
Summarize Pelicans's core roster changes during their dynasty period,2,COMPLEX_RELATION_QUERY
"Which team has more championship potential, Kings or Celtics?",3,COMPARATIVE_QUERY
Who is Mavericks's current coach?,0,ATTRIBUTE_QUERY
"Who has better scoring ability, Michael Jordan or Vince Carter?",3,COMPARATIVE_QUERY
Who is Raptors's current coach?,0,ATTRIBUTE_QUERY
Talk about basketball culture's influence,4,DOMAIN_CHITCHAT
List all MVP players who had interactions with Stephen Curry,2,COMPLEX_RELATION_QUERY
Explore the mentorship relationship between Tim Duncan and Dirk Nowitzki,2,COMPLEX_RELATION_QUERY
Who is Kareem Abdul-Jabbar's agent?,1,SIMPLE_RELATION_QUERY
Is the NBA still entertaining nowadays?,4,DOMAIN_CHITCHAT
How do you evaluate modern basketball development?,4,DOMAIN_CHITCHAT
Which coach did Allen Iverson learn from?,1,SIMPLE_RELATION_QUERY
Share your favorite basketball moments,4,DOMAIN_CHITCHAT
What is Larry Bird's height?,0,ATTRIBUTE_QUERY
Compare Jeremy Lin and Zhizhi Wang's career achievements,3,COMPARATIVE_QUERY
How do you evaluate modern basketball development?,4,DOMAIN_CHITCHAT
Where is Pacers's home court?,0,ATTRIBUTE_QUERY
Which coaches did Dirk Nowitzki work with throughout their career?,2,COMPLEX_RELATION_QUERY
How tall is Allen Iverson?,0,ATTRIBUTE_QUERY
Analyze the leadership differences between Mengke Bateer and Zhizhi Wang,3,COMPARATIVE_QUERY
When was Kareem Abdul-Jabbar born?,0,ATTRIBUTE_QUERY
How has basketball changed things?,4,DOMAIN_CHITCHAT
Which players played for both Hornets and Bucks?,2,COMPLEX_RELATION_QUERY
How has basketball changed things?,4,DOMAIN_CHITCHAT
Who do you think is the GOAT?,4,DOMAIN_CHITCHAT
Analyze Yi Jianlian's impact on Pacers's historical status,2,COMPLEX_RELATION_QUERY
Which players played for both Trail Blazers and Warriors?,2,COMPLEX_RELATION_QUERY
How tall is Wilt Chamberlain?,0,ATTRIBUTE_QUERY
Who are Heat's star players?,1,SIMPLE_RELATION_QUERY
What position does Dwyane Wade play?,0,ATTRIBUTE_QUERY
Compare Lakers and Hawks's historical records,3,COMPARATIVE_QUERY
Analyze Stephen Curry's career trajectory and key milestones,2,COMPLEX_RELATION_QUERY
Compare Magic Johnson and LeBron James's career achievements,3,COMPARATIVE_QUERY
Compare Vince Carter and Tracy McGrady's influence on basketball,3,COMPARATIVE_QUERY
Analyze Yi Jianlian's career trajectory and key milestones,2,COMPLEX_RELATION_QUERY
Which players are on Kings?,1,SIMPLE_RELATION_QUERY
Who are Knicks's star players?,1,SIMPLE_RELATION_QUERY
Analyze the leadership differences between Shaquille O'Neal and Yi Jianlian,3,COMPARATIVE_QUERY
Who are Jazz's star players?,1,SIMPLE_RELATION_QUERY
How tall is Scottie Pippen?,0,ATTRIBUTE_QUERY
Who are Kings's star players?,1,SIMPLE_RELATION_QUERY
Share your favorite basketball moments,4,DOMAIN_CHITCHAT
What does a basketball hero look like in your mind?,4,DOMAIN_CHITCHAT
Which coaches did Shaquille O'Neal work with throughout their career?,2,COMPLEX_RELATION_QUERY
Which players are on Bulls?,1,SIMPLE_RELATION_QUERY
Review Heat's important trades and transfers in history,2,COMPLEX_RELATION_QUERY
Which coach did Dirk Nowitzki learn from?,1,SIMPLE_RELATION_QUERY
Which players played for both Bulls and Nuggets?,2,COMPLEX_RELATION_QUERY
Who are Nuggets's star players?,1,SIMPLE_RELATION_QUERY
Review Warriors's important trades and transfers in history,2,COMPLEX_RELATION_QUERY
Who is Pelicans's current coach?,0,ATTRIBUTE_QUERY
What has basketball brought to you?,4,DOMAIN_CHITCHAT
What makes basketball so appealing?,4,DOMAIN_CHITCHAT
Who are Mavericks's star players?,1,SIMPLE_RELATION_QUERY
Who is Timberwolves's current coach?,0,ATTRIBUTE_QUERY
Which players played for both Hawks and Magic?,2,COMPLEX_RELATION_QUERY
What is Scottie Pippen's height?,0,ATTRIBUTE_QUERY
"Pelicans vs Warriors, which team is stronger?",3,COMPARATIVE_QUERY
How tall is Kobe Bryant?,0,ATTRIBUTE_QUERY
Talk about basketball culture's influence,4,DOMAIN_CHITCHAT
How tall is Vince Carter?,0,ATTRIBUTE_QUERY
Evaluate the historical status of Kobe Bryant vs Tracy McGrady,3,COMPARATIVE_QUERY
Tell me about Kareem Abdul-Jabbar's career data,0,ATTRIBUTE_QUERY
"Who has better scoring ability, Magic Johnson or Mengke Bateer?",3,COMPARATIVE_QUERY
Analyze Kevin Durant's impact on Thunder's historical status,2,COMPLEX_RELATION_QUERY
Who is Cavaliers's captain?,1,SIMPLE_RELATION_QUERY
Where is Hornets's home court?,0,ATTRIBUTE_QUERY
Analyze the evolution of modern basketball tactical systems,2,COMPLEX_RELATION_QUERY
Which team does Magic Johnson play for?,1,SIMPLE_RELATION_QUERY
Explore the mentorship relationship between Kevin Durant and Jeremy Lin,2,COMPLEX_RELATION_QUERY
Compare Yao Ming and Kevin Durant's influence on basketball,3,COMPARATIVE_QUERY
When was Zhizhi Wang born?,0,ATTRIBUTE_QUERY
Review Hawks's important trades and transfers in history,2,COMPLEX_RELATION_QUERY
Compare Nets and Raptors's historical records,3,COMPARATIVE_QUERY
What are Yao Ming's basic stats?,0,ATTRIBUTE_QUERY
Where is Pacers's home court?,0,ATTRIBUTE_QUERY
Who is Stephen Curry's coach?,1,SIMPLE_RELATION_QUERY
Who is Nuggets's captain?,1,SIMPLE_RELATION_QUERY
Is the NBA still entertaining nowadays?,4,DOMAIN_CHITCHAT
What are the differences in technical styles between Larry Bird and Scottie Pippen?,3,COMPARATIVE_QUERY
"Who has better scoring ability, Tracy McGrady or Steve Nash?",3,COMPARATIVE_QUERY
Review Pacers's important trades and transfers in history,2,COMPLEX_RELATION_QUERY
Share your basketball story,4,DOMAIN_CHITCHAT
"Which team has more championship potential, Pelicans or Heat?",3,COMPARATIVE_QUERY
Which coach did Dwyane Wade learn from?,1,SIMPLE_RELATION_QUERY
Which team does Michael Jordan play for?,1,SIMPLE_RELATION_QUERY
List all MVP players who had interactions with Michael Jordan,2,COMPLEX_RELATION_QUERY
What attracts you most about basketball?,4,DOMAIN_CHITCHAT
Analyze Larry Bird's impact on Bulls's historical status,2,COMPLEX_RELATION_QUERY
Compare and analyze Yao Ming and Allen Iverson's playing styles,3,COMPARATIVE_QUERY
Analyze the evolution of modern basketball tactical systems,2,COMPLEX_RELATION_QUERY
Who do you think is the GOAT?,4,DOMAIN_CHITCHAT
What does a basketball hero look like in your mind?,4,DOMAIN_CHITCHAT
Review Lakers's important trades and transfers in history,2,COMPLEX_RELATION_QUERY
Compare Yao Ming and Wilt Chamberlain's influence on basketball,3,COMPARATIVE_QUERY
Analyze Yao Ming's career trajectory and key milestones,2,COMPLEX_RELATION_QUERY
When was Bucks founded?,0,ATTRIBUTE_QUERY
How do you evaluate modern basketball development?,4,DOMAIN_CHITCHAT
Explore the mentorship relationship between Scottie Pippen and Kevin Durant,2,COMPLEX_RELATION_QUERY
What position does Vince Carter play?,0,ATTRIBUTE_QUERY
Who are Scottie Pippen's teammates?,1,SIMPLE_RELATION_QUERY
Who are Yi Jianlian's teammates?,1,SIMPLE_RELATION_QUERY
When was Yao Ming born?,0,ATTRIBUTE_QUERY
What makes basketball so appealing?,4,DOMAIN_CHITCHAT
Who is Kevin Garnett's coach?,1,SIMPLE_RELATION_QUERY
Explore the mentorship relationship between Kareem Abdul-Jabbar and Dwyane Wade,2,COMPLEX_RELATION_QUERY
How old is Bill Russell?,0,ATTRIBUTE_QUERY
What position does Magic Johnson play?,0,ATTRIBUTE_QUERY
Compare Kings and Jazz's historical records,3,COMPARATIVE_QUERY
What do you think is the spirit of basketball?,4,DOMAIN_CHITCHAT
Share your favorite basketball moments,4,DOMAIN_CHITCHAT
Who is Timberwolves's captain?,1,SIMPLE_RELATION_QUERY
Share the inspiration basketball brings to people,4,DOMAIN_CHITCHAT
Which players played for both Spurs and Nuggets?,2,COMPLEX_RELATION_QUERY
Talk about basketball culture's influence,4,DOMAIN_CHITCHAT
What makes basketball so appealing?,4,DOMAIN_CHITCHAT
What do you think about basketball commercialization?,4,DOMAIN_CHITCHAT
Analyze Tim Duncan's career trajectory and key milestones,2,COMPLEX_RELATION_QUERY
Who are Kareem Abdul-Jabbar's teammates?,1,SIMPLE_RELATION_QUERY
Who is Wilt Chamberlain's coach?,1,SIMPLE_RELATION_QUERY
What is Tracy McGrady's height?,0,ATTRIBUTE_QUERY
Summarize Bulls's core roster changes during their dynasty period,2,COMPLEX_RELATION_QUERY
Which coach did Steve Nash learn from?,1,SIMPLE_RELATION_QUERY
What does a basketball hero look like in your mind?,4,DOMAIN_CHITCHAT
What position does Mengke Bateer play?,0,ATTRIBUTE_QUERY
What do you think is the spirit of basketball?,4,DOMAIN_CHITCHAT
Evaluate the historical status of Kevin Durant vs Shaquille O'Neal,3,COMPARATIVE_QUERY
Which coach did Kobe Bryant learn from?,1,SIMPLE_RELATION_QUERY
Which players were teammates with Kevin Durant and also won championships?,2,COMPLEX_RELATION_QUERY
Which coach did Zhizhi Wang learn from?,1,SIMPLE_RELATION_QUERY
"Which team has more championship potential, 76ers or Rockets?",3,COMPARATIVE_QUERY
Who is Bill Russell's agent?,1,SIMPLE_RELATION_QUERY
Which players are on Clippers?,1,SIMPLE_RELATION_QUERY
Who is Vince Carter's agent?,1,SIMPLE_RELATION_QUERY
Tell me about Shaquille O'Neal's career data,0,ATTRIBUTE_QUERY
What do you think is the spirit of basketball?,4,DOMAIN_CHITCHAT
Who does Vince Carter play with?,1,SIMPLE_RELATION_QUERY
Analyze Kevin Durant's career trajectory and key milestones,2,COMPLEX_RELATION_QUERY
Compare Nets and Mavericks's historical records,3,COMPARATIVE_QUERY
Who are Kobe Bryant's teammates?,1,SIMPLE_RELATION_QUERY
Which team does Yao Ming play for?,1,SIMPLE_RELATION_QUERY
What makes basketball so appealing?,4,DOMAIN_CHITCHAT
List all MVP players who had interactions with Kevin Garnett,2,COMPLEX_RELATION_QUERY
What do you think is the spirit of basketball?,4,DOMAIN_CHITCHAT
Which players played for both Bulls and Hawks?,2,COMPLEX_RELATION_QUERY
Tell me about Wilt Chamberlain's career data,0,ATTRIBUTE_QUERY
Who is Magic Johnson's agent?,1,SIMPLE_RELATION_QUERY
What are your thoughts on basketball?,4,DOMAIN_CHITCHAT
Compare Dirk Nowitzki and Tracy McGrady's career achievements,3,COMPARATIVE_QUERY
Who do you think is the GOAT?,4,DOMAIN_CHITCHAT
Who is Allen Iverson's agent?,1,SIMPLE_RELATION_QUERY
When was Michael Jordan born?,0,ATTRIBUTE_QUERY
What are the differences in technical styles between Stephen Curry and Jeremy Lin?,3,COMPARATIVE_QUERY
Explore the mentorship relationship between Dirk Nowitzki and Yao Ming,2,COMPLEX_RELATION_QUERY
Compare Suns and Timberwolves's historical records,3,COMPARATIVE_QUERY
Tell me about Vince Carter's career data,0,ATTRIBUTE_QUERY
"Jazz vs Warriors, which team is stronger?",3,COMPARATIVE_QUERY
Who owns Hawks?,1,SIMPLE_RELATION_QUERY
How has basketball changed things?,4,DOMAIN_CHITCHAT
"Heat vs Mavericks, which team is stronger?",3,COMPARATIVE_QUERY
Explore the mentorship relationship between Steve Nash and Magic Johnson,2,COMPLEX_RELATION_QUERY
Tell me about Tracy McGrady's career data,0,ATTRIBUTE_QUERY
Who are Trail Blazers's star players?,1,SIMPLE_RELATION_QUERY
How do you evaluate modern basketball development?,4,DOMAIN_CHITCHAT
When was Hornets founded?,0,ATTRIBUTE_QUERY
How do you evaluate modern basketball development?,4,DOMAIN_CHITCHAT
Who is Shaquille O'Neal's coach?,1,SIMPLE_RELATION_QUERY
Compare and analyze Tracy McGrady and Wilt Chamberlain's playing styles,3,COMPARATIVE_QUERY
List all MVP players who had interactions with Stephen Curry,2,COMPLEX_RELATION_QUERY
What does a basketball hero look like in your mind?,4,DOMAIN_CHITCHAT
Who are Dwyane Wade's teammates?,1,SIMPLE_RELATION_QUERY
Which team does LeBron James play for?,1,SIMPLE_RELATION_QUERY
Who is Suns's current coach?,0,ATTRIBUTE_QUERY
Compare and analyze Zhizhi Wang and Tracy McGrady's playing styles,3,COMPARATIVE_QUERY
Talk about basketball culture's influence,4,DOMAIN_CHITCHAT
Who do you think is the GOAT?,4,DOMAIN_CHITCHAT
Share your basketball story,4,DOMAIN_CHITCHAT
Who is Tim Duncan's coach?,1,SIMPLE_RELATION_QUERY
Who do you think is the GOAT?,4,DOMAIN_CHITCHAT
Explore the mentorship relationship between Wilt Chamberlain and Scottie Pippen,2,COMPLEX_RELATION_QUERY
What are the differences in technical styles between Larry Bird and Kareem Abdul-Jabbar?,3,COMPARATIVE_QUERY
"Raptors vs Clippers, which team is stronger?",3,COMPARATIVE_QUERY
How old is Bill Russell?,0,ATTRIBUTE_QUERY
What do you think about basketball commercialization?,4,DOMAIN_CHITCHAT
Share your basketball story,4,DOMAIN_CHITCHAT
When was Thunder founded?,0,ATTRIBUTE_QUERY
What attracts you most about basketball?,4,DOMAIN_CHITCHAT
What is Zhizhi Wang's height?,0,ATTRIBUTE_QUERY
Analyze Bill Russell's impact on Jazz's historical status,2,COMPLEX_RELATION_QUERY
Share your basketball story,4,DOMAIN_CHITCHAT
When was Cavaliers founded?,0,ATTRIBUTE_QUERY
Share your favorite basketball moments,4,DOMAIN_CHITCHAT
Analyze the evolution of modern basketball tactical systems,2,COMPLEX_RELATION_QUERY
Share the inspiration basketball brings to people,4,DOMAIN_CHITCHAT
Analyze the leadership differences between Steve Nash and Kareem Abdul-Jabbar,3,COMPARATIVE_QUERY
What are the differences in technical styles between Magic Johnson and Dwyane Wade?,3,COMPARATIVE_QUERY
When was Suns founded?,0,ATTRIBUTE_QUERY
How has basketball changed things?,4,DOMAIN_CHITCHAT
"Who has better scoring ability, Vince Carter or Zhizhi Wang?",3,COMPARATIVE_QUERY
Which coaches did Kevin Durant work with throughout their career?,2,COMPLEX_RELATION_QUERY
Evaluate the historical status of Steve Nash vs Kevin Garnett,3,COMPARATIVE_QUERY
How tall is Scottie Pippen?,0,ATTRIBUTE_QUERY
"Thunder vs Celtics, which team is stronger?",3,COMPARATIVE_QUERY
How old is Larry Bird?,0,ATTRIBUTE_QUERY
When was Timberwolves founded?,0,ATTRIBUTE_QUERY
Where is Wizards's home court?,0,ATTRIBUTE_QUERY
"Trail Blazers vs 76ers, which team is stronger?",3,COMPARATIVE_QUERY
Compare Heat and Pacers's historical records,3,COMPARATIVE_QUERY
Compare Yao Ming and Vince Carter's influence on basketball,3,COMPARATIVE_QUERY
What are Allen Iverson's basic stats?,0,ATTRIBUTE_QUERY
Who are Thunder's star players?,1,SIMPLE_RELATION_QUERY
