text,label
Kobe什么位置？,0
teammates of 詹姆斯?,1
分析Warriors的历史,1
奥尼尔身高？,0
姚明多少岁？,0
湖人和凯尔特人哪个更厉害？,1
库里和LeBron谁更强？,1
奥尼尔 team?,0
科比 height?,0
库里身高？,0
LeBron身高？,0
LeBron team?,0
Kobe age?,0
比较邓肯和加内特,1
为什么LeBron被称为Black Mamba？,1
Jordan身高？,0
Kobe和LeBron什么关系？,1
Rockets在哪个城市？,0
Spurs在哪个城市？,0
Jordan和奥尼尔什么关系？,1
姚明 team?,0
if Kobe and LeBron same team?,1
火箭队主场在哪？,0
詹姆斯在哪队？,0
analyze Spurs history,1
凯尔特人 location?,0
Kobe vs LeBron who better?,1
Shaq and Yao Ming relationship?,1
Shaq身高？,0
analyze Rockets history,1
姚明几号？,0
姚明和Shaq谁更强？,1
Kobe team?,0
和姚明同时期超过2米的中锋？,1
分析Spurs的历史,1
Jordan age?,0
分析Rockets的历史,1
科比和库里什么关系？,1
analyze Warriors history,1
乔丹身高？,0
库里和科比谁更强？,1
Yao Ming和姚明什么关系？,1
库里和Shaq谁更强？,1
詹姆斯和Duncan什么关系？,1
詹姆斯 age?,0
姚明什么时候退役？,0
Kobe position?,0
Lakers players who won championship?,1
Yao Ming height?,0
Duncan和Jordan什么关系？,1
分析Lakers的历史,1
詹姆斯现在哪个队？,0
Curry position?,0
詹姆斯多少岁？,0
奥尼尔 team?,0
Duncan team?,0
analyze Rockets history,1
湖人 location?,0
姚明和詹姆斯有什么共同点？,1
如何评价詹姆斯生涯？,1
Kobe和奥尼尔什么关系？,1
杜兰特 position?,0
乔丹 team?,0
奥尼尔和科比谁更强？,1
analyze 勇士 history,1
explain triangle offense?,1
姚明 position?,0
乔丹 height?,0
哪些球员是科比的队友？,1
姚明几号球衣？,0
Celtics在哪个城市？,0
Duncan几号球衣？,0
LeBron number?,0
奥尼尔 position?,0
LeBron and Yao Ming relationship?,1
奥尼尔和LeBron什么关系？,1
Yao Ming number?,0
Kobe total points?,0
詹姆斯位置？,0
姚明哪国人？,0
Kobe jersey number?,0
科比身高？,0
科比 position?,0
奥尼尔 height?,0
who better Shaq or 杜兰特?,1
库里 age?,0
分析火箭的历史,1
为什么Kobe被称为石佛？,1
Kobe和杜兰特什么关系？,1
Kobe and Curry relationship?,1
Jordan position?,0
Yao Ming height?,0
乔丹 age?,0
LeBron career points?,0
Jordan height?,0
teammates of 姚明?,1
analyze 勇士 history,1
马刺在哪个城市？,0
who are Kobe teammates?,1
how connect Yao Ming and Kobe?,1
乔丹多少岁？,0
analyze Spurs history,1
analyze Chinese players impact in NBA,1
火箭队平均年龄？,1
哪些球员是Kobe的队友？,1
姚明什么时候出生的？,0
analyze 火箭 history,1
科比总得分？,0
Kobe和库里谁更强？,1
analyze 湖人 history,1
如果邓肯去了其他队？,1
Lakers在哪个城市？,0
Yao Ming teammates list?,1
Duncan多少岁？,0
为什么Kobe被称为小皇帝？,1
奥尼尔多高？,0
詹姆斯第几顺位？,0
teammates of Duncan?,1
Yao Ming和库里什么关系？,1
LeBron position?,0
杜兰特在哪队？,0
乔丹多少岁？,0
Kobe和Duncan谁更强？,1
奥尼尔 team?,0
姚明 and Jordan relationship?,1
path from Rockets to Lakers?,1
哪些球员是詹姆斯的队友？,1
Kobe和Yao Ming什么关系？,1
奥尼尔和邓肯谁更强？,1
詹姆斯 age?,0
詹姆斯 height?,0
杜兰特几号球衣？,0
Kobe team?,0
Yao Ming age?,0
LeBron height?,0
东部西部哪个更强？,1
詹姆斯什么位置？,0
Yao Ming position?,0
Rockets在哪个城市？,0
when Yao Ming retire?,0
为什么邓肯被称为石佛？,1
analyze 马刺 history,1
为什么奥尼尔被称为大鲨鱼？,1
Kobe development journey,1
乔丹 height?,0
Lakers vs Celtics which better?,1
姚明和科比什么关系？,1
为什么奥尼尔被称为小皇帝？,1
analyze Lakers history,1
科比 age?,0
为什么科比被称为Black Mamba？,1
哪个球队冠军最多？,1
Lakers location?,0
邓肯什么位置？,0
analyze Spurs history,1
Yao Ming和杜兰特什么关系？,1
teammates of 杜兰特?,1
奥尼尔 position?,0
analyze Spurs history,1
analyze Lakers dynasty,1
analyze 勇士 history,1
Jordan多少岁？,0
how many Lakers players?,1
analyze 勇士 history,1
Duncan championships?,0
Lakers在哪个城市？,0
奥尼尔 and 姚明 relationship?,1
科比职业生涯所有队友,1
Kobe nationality?,0
哪些球员是杜兰特的队友？,1
詹姆斯生涯得分？,0
哪些球员是科比的队友？,1
Kobe retired?,0
Lakers在哪个城市？,0
analyze 马刺 history,1
马刺 location?,0
邓肯多重？,0
科比效力哪个球队？,0
詹姆斯球衣号码？,0
詹姆斯有多高？,0
科比什么位置？,0
姚明 height?,0
姚明和奥尼尔谁更高？,1
姚明身高？,0
Kobe什么位置？,0
乔丹 age?,0
analyze 马刺 history,1
analyze Celtics history,1
分析Warriors的历史,1
詹姆斯生日？,0
who better 乔丹 or Yao Ming?,1
Yao Ming在哪队？,0
Yao Ming和詹姆斯什么关系？,1
analyze 凯尔特人 history,1
LeBron draft position?,0
分析勇士的历史,1
科比 height?,0
Shaq和Curry谁更强？,1
Celtics location?,0
科比和杜兰特什么关系？,1
Duncan和乔丹谁更强？,1
who better 杜兰特 or 邓肯?,1
Curry和詹姆斯什么关系？,1
中国球员和美国球员的联系？,1
LeBron什么位置？,0
Lakers location?,0
姚明在哪个队？,0
科比几号球衣？,0
Kobe和乔丹谁更强？,1
analyze Lakers history,1
科比来自哪里？,0
凯尔特人在哪个城市？,0
Yao Ming position?,0
邓肯还在打球吗？,0
哪些球员是邓肯的队友？,1
Yao Ming height?,0
Jordan什么位置？,0
邓肯几个戒指？,0
analyze 火箭 history,1
科比退役了吗？,0
从火箭队到湖人队有哪些球员转会？,1
詹姆斯多少岁？,0
姚明场均得分？,0
姚明和Shaq什么关系？,1
为什么杜兰特被称为黑曼巴？,1
库里多少岁？,0
姚明在哪队？,0
在火箭打过球的中国球员,1
who better LeBron or 乔丹?,1
Duncan team?,0
詹姆斯多少岁？,0
分析火箭的历史,1
姚明和詹姆斯谁更强？,1
Celtics location?,0
Yao Ming几号球衣？,0
analyze 马刺 history,1
姚明体重？,0
Shaq position?,0
勇士在哪个城市？,0
Yao Ming and Kobe relationship?,1
teammates of 奥尼尔?,1
teammates of 杜兰特?,1
Yao Ming vs Shaq who taller?,1
哪些球员是奥尼尔的队友？,1
Jordan和邓肯什么关系？,1
Kobe height?,0
詹姆斯体重？,0
Shaq height?,0
centers over 7 feet in Yao Ming era?,1
得分最多的球员？,1
为什么科比叫黑曼巴？,1
姚明的队友都有谁？,1
奥尼尔几号球衣？,0
teammates of 杜兰特?,1
LeBron几号球衣？,0
哪些球员是奥尼尔的队友？,1
乔丹身高？,0
Yao Ming和詹姆斯谁更强？,1
Shaq and 邓肯 relationship?,1
LeBron height?,0
为什么Kobe被称为黑曼巴？,1
Yao Ming team?,0
探讨篮球运动的全球化,1
who better Duncan or 乔丹?,1
Rockets location?,0
科比和詹姆斯谁更强？,1
凯尔特人 location?,0
詹姆斯和谁一起打过球？,1
who better Kobe or Jordan?,1
邓肯 position?,0
湖人队在哪个城市？,0
分析中国球员在NBA的影响,1
科比身高？,0
科比在哪队？,0
Yao Ming team?,0
LeBron age?,0
teammates of Yao Ming?,1
analyze Spurs history,1
Yao Ming draft?,0
为什么Duncan被称为石佛？,1
姚明职业生涯发展轨迹,1
analyze Rockets history,1
analyze Warriors history,1
詹姆斯和韦德认识吗？,1
LeBron height?,0
Duncan still playing?,0
Shaq多少岁？,0
teammates of 姚明?,1
分析火箭的历史,1
分析湖人王朝历史,1
湖人阵容变化,1
teammates of Yao Ming?,1
詹姆斯在哪队？,0
奥尼尔身高？,0
科比和詹姆斯同队会如何？,1
Yao Ming from which country?,0
奥尼尔 and Duncan relationship?,1
discuss basketball globalization,1
姚明对中国篮球的影响？,1
Spurs在哪个城市？,0
Kobe draft pick?,0
马刺队在哪？,0
哪些球员是Yao Ming的队友？,1
奥尼尔多少岁？,0
哪些球员是Yao Ming的队友？,1
姚明和邓肯谁更强？,1
凯尔特人在哪个城市？,0
哪些球员是杜兰特的队友？,1
Yao Ming which team?,0
teammates of 詹姆斯?,1
湖人 location?,0
詹姆斯在哪队？,0
邓肯和LeBron什么关系？,1
詹姆斯几个总冠军？,0
why Kobe called Black Mamba?,1
如果姚明没受伤会怎样？,1
Curry age?,0
analyze Celtics history,1
库里几号球衣？,0
姚明选秀顺位？,0
who better 邓肯 or Jordan?,1
LeBron position?,0
乔丹和Duncan谁更强？,1
Duncan age?,0
科比身高？,0
凯尔特人 location?,0
Kobe多少岁？,0
邓肯身高？,0
Jordan and 科比 relationship?,1
LeBron几号球衣？,0
哪些球员是邓肯的队友？,1
teammates of Kobe?,1
邓肯和帕克是队友吗？,1
库里几号球衣？,0
为什么Shaq被称为黑曼巴？,1
teammates of Jordan?,1
哪些球员是Curry的队友？,1
最年轻的MVP？,1
Duncan age?,0
奥尼尔在哪队？,0
who better 姚明 or 乔丹?,1
凯尔特人 location?,0
LeBron和Yao Ming什么关系？,1
乔丹几号球衣？,0
Shaq and 杜兰特 relationship?,1
tallest NBA player ever?,1
科比几号秀？,0
杜兰特 position?,0
Shaq几号球衣？,0
LeBron age?,0
詹姆斯 and 奥尼尔 relationship?,1
Shaq age?,0
Duncan age?,0
库里 age?,0
詹姆斯在哪队？,0
杜兰特 team?,0
Shaq team?,0
奥尼尔 and Duncan relationship?,1
Curry在哪队？,0
teammates of 科比?,1
分析Celtics的历史,1
既是湖人球员又拿过冠军的有谁？,1
who better 科比 or 邓肯?,1
LeBron team?,0
解释什么是三角进攻？,1
Shaq和Duncan什么关系？,1
NBA历史最高球员是谁？,1
Curry和科比什么关系？,1
Yao Ming career timeline,1
凯尔特人在哪个城市？,0
姚明多高？,0
邓肯什么位置？,0
LeBron and Wade teammates?,1
通过什么路径连接姚明和科比？,1
科比几号球衣？,0
邓肯在哪队？,0
Duncan age?,0
Rockets location?,0
LeBron from where?,0
科比在哪队？,0
为什么奥尼尔被称为大鲨鱼？,1
科比打什么位置？,0
哪些球员是乔丹的队友？,1
teammates of Kobe?,1
Shaq height?,0
乔丹 age?,0
邓肯多少岁？,0
詹姆斯国籍？,0
邓肯多少岁？,0
乔丹什么位置？,0
analyze 凯尔特人 history,1
乔丹 position?,0
库里在哪队？,0
Yao Ming how old?,0
邓肯身高？,0
科比几个冠军？,0
科比和乔丹什么关系？,1
科比几岁？,0
分析Spurs的历史,1
LeBron几号球衣？,0
Lakers roster changes,1
Yao Ming impact on basketball?,1
姚明身高？,0
哪些球员是詹姆斯的队友？,1
科比哪年出生？,0
分析科比和乔丹的区别,1
Lakers location?,0
哪些球员是乔丹的队友？,1
Jordan和库里谁更强？,1
姚明什么位置？,0
LeBron team?,0
Shaq age?,0
Curry身高？,0
杜兰特和Duncan什么关系？,1
假设乔丹在现代会怎样？,1
Duncan身高？,0
Lakers city?,0
科比从新秀到退役历程,1
Curry身高？,0
Shaq多少岁？,0
姚明和Curry什么关系？,1
邓肯 age?,0
科比多重？,0
Shaq在哪队？,0
湖人队总共多少球员？,1
LeBron age?,0
analyze Warriors history,1
compare Duncan and Garnett,1
most championships team?,1
马刺文化是什么？,1
Curry position?,0
邓肯的年龄？,0
Kobe age?,0
teammates of 库里?,1
分析勇士的历史,1
詹姆斯今年多大？,0
科比有哪些队友？,1
